icao,name,manufacturer,type,wtc,recat_eu,mtow_kg,cruise_tas_kt,cruise_mach,cruise_range_nm,cruise_ceiling_fl,wing_span_m,length_m,height_m,pax
A124,An124 Ruslan,ANTONOV,L4J,H,Super Heavy,405000,430,0.78,3200,390,73.3,69.1,21.1,92
A19N,A319neo,AIRBUS,L2J,M,Upper Medium,75500,450,0.78,3750,390,35.8,33.84,11.76,162
A20N,A320neo,AIRBUS,L2J,M,Upper Medium,79000,450,0.78,3500,390,35.8,37.57,11.76,196
A21N,A321neo,AIRBUS,L2J,M,Upper Medium,97000,450,0.78,4000,390,35.8,44.51,11.76,246
A306,A-300-600,AIRBUS,L2J,H,Lower Heavy,171700,470,0.79,4150,370,44.84,54.1,16.54,300
A310,A-310,AIRBUS,L2J,H,Lower Heavy,150000,480,0.8,5100,400,43.9,46.66,15.8,249
A318,A318,AIRBUS,L2J,M,Upper Medium,59000,460,0.79,1500,390,34.1,31.45,12.56,119
A319,A319,AIRBUS,L2J,M,Upper Medium,64000,450,0.79,1800,390,34.1,33.84,11.76,144
A320,A320,AIRBUS,L2J,M,Upper Medium,73900,450,0.79,2700,390,34.1,37.57,11.76,182
A321,A321,AIRBUS,L2J,M,Upper Medium,83000,450,0.79,2350,410,34.1,44.51,11.76,222
A332,A330-200,AIRBUS,L2J,H,Upper Heavy,230000,470,0.81,6750,410,60.3,58.8,17.4,295
A333,A330-300,AIRBUS,L2J,H,Upper Heavy,230000,475,0.81,5650,410,60.3,63.6,16.85,337
A338,A330-800,AIRBUS,L2J,H,Upper Heavy,251000,475,0.81,8150,410,64,58.82,17.39,408
A339,A330-900,AIRBUS,L2J,H,Upper Heavy,251000,475,0.81,7200,410,64,63.66,16.79,442
A342,A340-200,AIRBUS,L4J,H,Upper Heavy,275000,490,0.82,8000,410,60.3,59.39,16.7,302
A343,A340-300,AIRBUS,L4J,H,Upper Heavy,275000,490,0.82,7200,410,60.3,63.6,16.85,337
A345,A340-500,AIRBUS,L4J,H,Upper Heavy,368000,480,0.82,8800,410,63.45,67.9,17.1,361
A346,A340-600,AIRBUS,L4J,H,Upper Heavy,368000,480,0.82,7750,410,63.45,75.3,17.3,421
A359,A350-900 XWB,AIRBUS,L2J,H,Upper Heavy,268000,490,0.85,8100,430,64.8,66.9,17.05,477
A35K,A350-1000 XWB,AIRBUS,L2J,H,Upper Heavy,319000,490,0.85,8700,410,64.75,73.79,17.08,482
A388,A-380-800,AIRBUS,L4J,J,Super Heavy,560000,520,0.85,8000,430,79.8,73,24.1,855
A3ST,A300ST Beluga,AIRBUS,L2J,H,Lower Heavy,155000,400,0.69,2500,310,44.8,56.2,17.2,2
A4,Skyhawk,McDonnell Douglas Corporation (United States),L1J,M,Light,11136,580,0.88,1700,420,8.4,12.2,4.6,NA
A400,A-400M Atlas,AIRBUS,L4T,H,Lower Heavy,141000,422,0.72,1800,400,42.4,43.8,14.6,119
AC11,112 Commander 112,COMMANDER,L1P,L,Light,1480,150,NA,750,160,10,7.6,2.6,5
AJET,Alpha Jet,DASSAULT,L2J,M,Light,7000,500,0.83,1200,480,9.1,12.3,4.2,2
AN12,An12,ANTONOV,L4T,M,Upper Medium,61000,310,NA,2100,330,38,33,10.5,95
AN26,An26,ANTONOV,L2T,M,Lower Medium,24000,235,NA,600,260,29.2,23.8,8.6,45
AN28,An28,PZL-MIELEC,L2T,L,Light,6500,170,NA,550,200,22.1,13,4.6,22
AN30,An-30,ANTONOV,L2T,M,Lower Medium,21800,235,NA,1400,270,29.2,24.3,8.3,54
AS32,Super Puma,EUROCOPTER,H2T,M,Light,9350,140,NA,460,170,16.2,16.79,4.97,21
ASTR,Gulfstream G100,Israel Aerospace Industries (IAI),L2J,M,Light,11180,470,0.83,2500,450,16.1,16.9,5.5,11
AT43,ALENIA ATR-42-300/320,ATR,L2T,M,Lower Medium,16700,255,NA,1700,250,24.6,22.7,7.6,52
AT45,ALENIA ATR-42-500,ATR,L2T,M,Lower Medium,18600,300,NA,1000,260,24.6,22.7,7.6,52
AT72,ALENIA ATR-72,ATR,L2T,M,Lower Medium,21500,275,NA,1500,250,27.1,27.2,7.7,74
AT75,ATR-72-500,ATR,L2T,M,Lower Medium,23000,280,NA,825,250,27.05,27.17,7.65,80
ATLA,1150 Atlantic,BREGUET,L2T,M,Upper Medium,43500,275,NA,2200,320,36.3,31.7,11.3,12
B190,1900 (C-12J),RAYTHEON,L2T,M,Light,7690,270,NA,1500,250,17.7,17.6,4.7,20
B350,B300 Super King Air 350,HAWKER BEECHCRAFT,L2T,L,Light,6800,300,0.47,1800,350,17.7,14.2,4.4,15
B38M,BOEING 737 MAX 8,BOEING,L2J,M,Upper Medium,82600,453,0.79,3550,410,35.9,39.52,12.29,212
B39M,BOEING 737 MAX 9,BOEING,L2J,M,Upper Medium,88300,453,0.79,3550,410,35.9,42.16,12.29,222
B52,B-52 Stratofortress,BOEING,L8J,H,Special,221350,415,0.75,8600,470,56.4,48.03,12.4,5
B703,707-300,BOEING,L4J,H,Lower Heavy,150800,470,0.8,5000,390,44.4,46.6,12.9,223
B733,737-300,BOEING,L2J,M,Lower Medium,56470,429,0.74,1600,370,28.9,33.4,11.1,151
B734,737-400,BOEING,L2J,M,Lower Medium,62820,430,0.74,2100,370,28.9,36.4,11.1,170
B735,737-500,BOEING,L2J,M,Lower Medium,52390,430,0.74,1600,370,28.9,31,11.1,140
B736,737-600,BOEING,L2J,M,Upper Medium,56240,460,0.78,3200,410,34.3,31.2,12.6,134
B737,737-700,BOEING,L2J,M,Upper Medium,66320,460,0.78,2500,410,34.3,33.6,12.6,151
B738,737-800,BOEING,L2J,M,Upper Medium,70530,460,0.79,2000,410,34.3,39.2,12.6,164
B739,737-900,BOEING,L2J,M,Upper Medium,79015,460,0.78,2745,410,34.3,42.1,12.5,191
B742,747-200,BOEING,L4J,H,Upper Heavy,374850,495,0.83,6857,450,59.6,70.7,19.3,455
B744,747-400,BOEING,L4J,H,Upper Heavy,396890,510,0.85,7260,450,64.8,70.6,19.4,526
B748,Boeing 747-8,BOEING,L4J,H,Upper Heavy,442250,510,0.86,4390,430,68.5,76.3,19.4,469
B752,757-200,BOEING,L2J,M,Lower Heavy,115680,470,0.8,3900,420,38.1,47.3,13.6,230
B753,757-300,BOEING,L2J,M,Lower Heavy,123600,490,0.8,3395,410,38.1,54.5,13.6,282
B762,767-200ER,BOEING,L2J,H,Lower Heavy,179170,470,0.8,6600,450,47.6,48.5,15.9,257
B763,767-300ER,BOEING,L2J,H,Lower Heavy,186880,460,0.8,6105,450,47.6,54.9,15.9,353
B764,767-400,BOEING,L2J,H,Lower Heavy,204120,460,0.8,5645,450,51.9,61.4,16.8,377
B772,BOEING 777-200,BOEING,L2J,H,Upper Heavy,247210,480,0.84,5210,430,60.9,63.7,18.4,442
B773,BOEING 777-300,BOEING,L2J,H,Upper Heavy,299370,490,0.84,5955,430,60.9,73.9,18.5,552
B77L,Boeing 777-200LR,BOEING,L2J,H,Upper Heavy,347500,490,0.84,9380,431,64.8,63.7,18.6,442
B77W,BOEING 777-300ER,BOEING,L2J,H,Upper Heavy,351500,490,0.84,7930,430,64.8,73.9,18.5,367
B788,787-8 Dreamliner,BOEING,L2J,H,Upper Heavy,228000,470,0.85,8000,430,52,56.7,16.9,252
B789,787-9 Dreamliner,BOEING,L2J,H,Upper Heavy,254011,490,0.85,7565,430,60.12,62.8,16.9,422
B78X,787-10 Dreamliner,BOEING,L2J,H,Upper Heavy,254011,488,0.86,6430,410,60.12,68.3,16.9,442
BCS1,Airbus A220-100,AIRBUS,L2J,M,Lower Medium,63100,445,0.78,3400,410,35.1,35,11.5,137
BCS3,AIRBUS A-220-300,AIRBUS,L2J,M,Lower Medium,69900,445,0.78,3350,410,35.1,38.7,11.5,162
BE20,King Air 200,HAWKER BEECHCRAFT,L2T,L,Light,5670,260,0.48,1600,350,16.6,13.4,4.5,16
